CheeseId,CheeseNameEn,CheeseNameFr,ManufacturerNameEn,ManufacturerNameFr,ManufacturerProvCode,ManufacturingTypeEn,ManufacturingTypeFr,WebSiteEn,WebSiteFr,FatContentPercent,MoisturePercent,ParticularitiesEn,ParticularitiesFr,FlavourEn,FlavourFr,CharacteristicsEn,CharacteristicsFr,RipeningEn,RipeningFr,Organic,CategoryTypeEn,CategoryTypeFr,MilkTypeEn,MilkTypeFr,MilkTreatmentTypeEn,MilkTreatmentTypeFr,RindTypeEn,RindTypeFr,LastUpdateDate
1102,Scamorza (Scardillo),Scamorza (Scardillo),Scardillo Cheese (Flamingo Foods),,BC,Industrial,Industrielle,http://www.scardillocheese.com,,,,,,,,"Natural rind, gourd or oval shaped cheese","CroÃ»te naturelle, fromage en forme oval ou gourde",,,0,Semi-soft Cheese,PÃ¢te demi-ferme,Cow,Vache,Pasteurized,PasteurisÃ©,,,2016-02-03
1103,Edam (Scardillo),,Scardillo Cheese (Flamingo Foods),,BC,Industrial,Industrielle,http://www.scardillocheese.com,,22.0,,,,,,,,,,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,,,2016-02-03
1104,Red Dawn,,Hilary's Fine Cheeses,,BC,Artisan,Artisanale,http://www.hilaryscheese.com,,,,,,Cider,Cidre,Tomme-style cheese,Fromage style tomme,,,0,Semi-soft Cheese,PÃ¢te demi-ferme,Cow,Vache,Pasteurized,PasteurisÃ©,Washed Rind,CroÃ»te lavÃ©e,2016-02-03
1105,,Saint-Clair,Hilary's Fine Cheeses,,BC,Artisan,Artisanale,http://www.hilaryscheese.com,,,,,,,,Surface ripened cheese,AffinÃ© en surface,,,0,Soft Cheese,PÃ¢te molle,Cow,Vache,Pasteurized,PasteurisÃ©,,,2016-02-03
1106,Youbou Blue,,Hilary's Fine Cheeses,,BC,Artisan,Artisanale,http://www.hilaryscheese.com,,,,,,,,Blue cheese,Fromage bleu,,,0,Veined Cheeses,PÃ¢te persillÃ©e,Cow,Vache,Pasteurized,PasteurisÃ©,,,2016-02-03
1107,Belle Ann,,Hilary's Fine Cheeses,,BC,Artisan,Artisanale,http://www.hilaryscheese.com,,,,,,Blackberry,MÃ»re sauvage,Tomme-style cheese,Fromage style tomme,,,0,Semi-soft Cheese,PÃ¢te demi-ferme,Goat,ChÃ¨vre,Pasteurized,PasteurisÃ©,Washed Rind,CroÃ»te lavÃ©e,2016-02-03
1109,,Saint-Michel,Hilary's Fine Cheeses,,BC,Artisan,Artisanale,http://www.hilaryscheese.com,,,,,,,,,,,,0,Soft Cheese,PÃ¢te molle,Goat,ChÃ¨vre,Pasteurized,PasteurisÃ©,,,2016-02-03
1110,Blossom's Blue,,Moonstruck Organic Cheese,,BC,Farmstead,FermiÃ¨re,http://www.moonstruckcheese.com,,34.0,27.0,,,,,Stilton-style blue cheese,Fromage bleu style stilton,,,1,Veined Cheeses,PÃ¢te persillÃ©e,Cow,Vache,Raw Milk,Lait cru,,,2016-02-03
1111,Savoury Moon,,Moonstruck Organic Cheese,,BC,Farmstead,FermiÃ¨re,http://www.moonstruckcheese.com,,28.0,40.0,,,Pepper flavour,PoivrÃ©,,,,,1,Soft Cheese,PÃ¢te molle,Cow,Vache,Pasteurized,PasteurisÃ©,Bloomy Rind,CroÃ»te fleurie,2016-02-03
1112,Beddis Blue,,Moonstruck Organic Cheese,,BC,Farmstead,FermiÃ¨re,http://www.moonstruckcheese.com,,30.0,35.0,,,Strong,Fort,Also made with raw milk.,FabriquÃ© aussi au lait cru.,2 Months,2 mois,1,Veined Cheeses,PÃ¢te persillÃ©e,Cow,Vache,Pasteurized,PasteurisÃ©,,,2016-02-03
1113,White Moon,,Moonstruck Organic Cheese,,BC,Farmstead,FermiÃ¨re,http://www.moonstruckcheese.com,,28.0,40.3,,,,,"milder than a camembert, stronger than a brie",Plus doux qu'un camembert mais plus fort qu'un brie,,,1,Soft Cheese,PÃ¢te molle,Cow,Vache,Pasteurized,PasteurisÃ©,Bloomy Rind,CroÃ»te fleurie,2016-02-03
1114,White Grace,,Moonstruck Organic Cheese,,BC,Farmstead,FermiÃ¨re,http://www.moonstruckcheese.com,,34.0,27.0,,,Will sweeten on the palate,Devient sucrÃ©e aprÃ¨s chaque bouchÃ©e,,,,,1,Hard Cheese,PÃ¢te dure,Cow,Vache,Raw Milk,Lait cru,,,2016-02-03
1115,Baby Blue,,Moonstruck Organic Cheese,,BC,Farmstead,FermiÃ¨re,http://www.moonstruckcheese.com,,28.0,40.3,,,Sweet buttery blue,Saveur butyreuse et douce,Fresh blue cheese,Fromage bleu frais,,,1,Veined Cheeses,PÃ¢te persillÃ©e,Cow,Vache,Pasteurized,PasteurisÃ©,,,2016-02-03
1116,Ash-Ripened Camembert,,Moonstruck Organic Cheese,,BC,Farmstead,FermiÃ¨re,http://www.moonstruckcheese.com,,28.0,40.3,,,,,,,,,1,Soft Cheese,PÃ¢te molle,Cow,Vache,Pasteurized,PasteurisÃ©,Bloomy Rind,CroÃ»te fleurie,2016-02-03
1117,ChÃ¨vre Cheeses (Salt Spring Island),,Salt Spring Island Cheese Company,,BC,Artisan,Artisanale,http://www.saltspringcheese.com,,,,,,"Plain, Basil, Chili, Garlic, Lemon, Pepper, Sun Dried Tomato, and White Truffle","Nature, basilic, piment, ail, citron, poivre noir, tomates sÃ©chÃ©es, truffe blanche",,,,,0,Soft Cheese,PÃ¢te molle,Goat,ChÃ¨vre,Pasteurized,PasteurisÃ©,,,2016-02-03
1118,Feta (Salt Spring Island),,Salt Spring Island Cheese Company,,BC,Artisan,Artisanale,http://www.saltspringcheese.com,,,,,,Plain (olives and rosemary) & a spicy chili feta.,Nature (olives et romarin) & un feta Ã©picÃ© au piment.,,,,,0,Fresh Cheese,PÃ¢te fraÃ®che,Goat,ChÃ¨vre,Pasteurized,PasteurisÃ©,,,2016-02-03
1119,MontaÃ±a,MontaÃ±a,Salt Spring Island Cheese Company,,BC,Artisan,Artisanale,http://www.saltspringcheese.com,,,,,,Milder and sweeter,Plus doux et sucrÃ©e,,,,,0,Hard Cheese,PÃ¢te dure,Ewe and Goat,Brebis et chÃ¨vre,Pasteurized,PasteurisÃ©,,,2016-02-03
1120,,Juliette,Salt Spring Island Cheese Company,,BC,Artisan,Artisanale,http://www.saltspringcheese.com,,,,,,Mild and creamy (rosemary),Douce et crÃ¨meuse (romarin),Camembert,Camembert,,,0,Soft Cheese,PÃ¢te molle,Ewe and Goat,Brebis et chÃ¨vre,Pasteurized,PasteurisÃ©,,,2016-02-03
1122,,Tomme d'Or (Moonstruck Organic),Moonstruck Organic Cheese,,BC,Farmstead,FermiÃ¨re,http://www.moonstruckcheese.com,,29.0,30.0,,,"Buttery, nutty flavour",Saveur butyreuse et goÃ»t de noix,,,,,0,Hard Cheese,PÃ¢te dure,Cow,Vache,Raw Milk,Lait cru,,,2016-02-03
1123,Cheddar (Jensen Cheese),,Jensen Cheese,,ON,Industrial,Industrielle,http://www.jensencheese.ca,,,,,,"Mild, Medium, Old, etcâ¦","Doux, MÃ©dium, Vieilli, etcâ¦",,,,,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1124,Colby (Jensen Cheese),,Jensen Cheese,,ON,Industrial,Industrielle,http://www.jensencheese.ca,,,,,,,,,,,,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,,,2016-02-03
1125,Mozzarella (Jensen Cheese),,Jensen Cheese,,ON,Industrial,Industrielle,http://www.jensencheese.ca,,,,,,,,,,,,0,Semi-soft Cheese,PÃ¢te demi-ferme,Cow,Vache,Pasteurized,PasteurisÃ©,,,2016-02-03
1126,Monterey Jack (Jensen Cheese),,Jensen Cheese,,ON,Industrial,Industrielle,http://www.jensencheese.ca,,,,,,,,,,,,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,,,2016-02-03
1127,Brick (Jensen Cheese),,Jensen Cheese,,ON,Industrial,Industrielle,http://www.jensencheese.ca,,,,,,,,,,,,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,,,2016-02-03
1128,Farmers (Bothwell),,Bothwell Cheese,,MB,Farmstead,FermiÃ¨re,http://www.bothwellcheese.com,,29.0,42.0,,,,,,,Less than 1 Month,moins de 1 mois,0,Semi-soft Cheese,PÃ¢te demi-ferme,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1129,,Tomme du Kamouraska (La),,Fromagerie Le Mouton Blanc,QC,Farmstead,FermiÃ¨re,,,30.0,43.0,Ripened in underground caves. Caseus 2006 : public's prize,AffinÃ© dans des caves souterraines. SÃ©lection Caseus : prix du public en 2006.,,,,,4 Months,4 mois,0,Semi-soft Cheese,PÃ¢te demi-ferme,Ewe,Brebis,Raw Milk,Lait cru,Washed Rind,CroÃ»te lavÃ©e,2016-02-03
1130,,Albani (L'),,Fromagerie La Normandinoise,QC,Farmstead,FermiÃ¨re,,,30.0,45.0,,,Mild and lactic flavor with a touch of hazelnut.,Saveur douce et lactique avec note de noisettes.,"Smooth, firm, shiny and creamy texture. Cream-colored.","Texture lisse, ferme, brillante et crÃ©meuse. Couleur crÃ¨me.",3 Months,3 mois,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,,,2016-02-03
1131,,Chant du Coq (Le),,Fromagerie La Normandinoise,QC,Farmstead,FermiÃ¨re,,,23.0,45.0,Bears a layer of ash in its center,PrÃ©sente une couche de cendre au centre.,Lactic and fruity,Lactique et fruitÃ©e,Orange-colored washed rind sprinkled with white mold. Pressed and uncooked yellowy-creamy colored cheese. Smooth and supple texture. Shows small holes.,"CroÃ»te lavÃ©e orangÃ©e et parsemÃ©e de mousse blanche. PÃ¢te pressÃ©e non cuite de couleur crÃ¨me jaunÃ¢tre, texture lisse et souple prÃ©sentant de petites ouvertures.",2 Months,2 mois,0,Semi-soft Cheese,PÃ¢te demi-ferme,Cow,Vache,Pasteurized,PasteurisÃ©,Washed Rind,CroÃ»te lavÃ©e,2016-02-03
1132,,FranÃ§ois Paradis (Le),,Fromagerie La Normandinoise,QC,Farmstead,FermiÃ¨re,,,31.0,52.0,,,"Flavors of cream, mushrooms and nuts","ArÃ´me de crÃ¨me, de champignons et de noix",Creamy to ivory-colored. Smooth and runny texture.,PÃ¢te de couleur crÃ¨me Ã ivoire. Texture lisse et coulante.,2 Months,2 mois,0,Soft Cheese,PÃ¢te molle,Cow,Vache,Pasteurized,PasteurisÃ©,Bloomy Rind,CroÃ»te fleurie,2016-02-03
1133,,Maria Chapdelaine (Le),,Fromagerie La Normandinoise,QC,Farmstead,FermiÃ¨re,,,31.0,52.0,Egg-shaped,Forme ovale,"Cream, mushroom and almond aroma","ArÃ´me de crÃ¨me, de champignons et d'amandes",White and velvety rind. White to creamy-colored interior. Smooth and runny texture.,CroÃ»te blanche et duveteuse. PÃ¢te de couleur crÃ¨me Ã ivoire. Texture lisse et coulante.,Less than 1 Month,moins de 1 mois,0,Soft Cheese,PÃ¢te molle,Cow,Vache,Pasteurized,PasteurisÃ©,Bloomy Rind,CroÃ»te fleurie,2016-02-03
1134,,Normandises (Les),,Fromagerie La Normandinoise,QC,Farmstead,FermiÃ¨re,,,30.0,45.0,,,"Mild and lactic. Avalaible seasoned with garlic flower, dried tomatoes and basil, italian and provenÃ§al herbs","Saveur douce et lactique. Disponible aromatisÃ© Ã la fleur d'ail, aux tomates sÃ©chÃ©es et basilic, aux fines herbes italiennes et provenÃ§ales.","Creamy colored cheddar with a firm, smooth and shiny texture","Cheddar de couleur crÃ¨me Ã texture ferme, lisse et brillante",Less than 1 Month,moins de 1 mois,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1136,,PÃ©ribonka (Le),,Fromagerie La Normandinoise,QC,Farmstead,FermiÃ¨re,,,31.0,52.0,,,,,,,Less than 1 Month,moins de 1 mois,0,Soft Cheese,PÃ¢te molle,Cow,Vache,Pasteurized,PasteurisÃ©,Washed Rind,CroÃ»te lavÃ©e,2016-02-03
1137,,14 Arpents (Le),,Fromagerie MÃ©dard,QC,Artisan,Artisanale,,,27.0,50.0,,,Hazelnut flavor,Saveur de noisettes,"Creamy texture, orange rind",PÃ¢te crÃ©meuse et croÃ»te orangÃ©e,1 Month,1 mois,0,Soft Cheese,PÃ¢te molle,Cow,Vache,Pasteurized,PasteurisÃ©,Washed Rind,CroÃ»te lavÃ©e,2016-02-03
1138,,GÃ©dÃ©on (Le),,Fromagerie MÃ©dard,QC,Artisan,Artisanale,,,36.0,34.0,,,Fruity,Saveur fruitÃ©e,"Cheddar aged under vacuum, unctuous texture","Cheddar fort vieilli sous vide, texture onctueuse",18 Months,18 mois,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,,,2016-02-03
1139,,Rang des Ãles (Le),,Fromagerie MÃ©dard,QC,Artisan,Artisanale,,,27.0,50.0,,,"Mild, slightly sweet","Doux au goÃ»t, conserve des traces de sucre",Mixt shiny rind,CorÃ»te mixte brillante,1 Month,1 mois,0,Soft Cheese,PÃ¢te molle,Cow,Vache,Pasteurized,PasteurisÃ©,,,2016-02-03
1140,,Petits Vieux (Les),,Fromagerie MÃ©dard,QC,Artisan,Artisanale,,,36.0,34.0,,,Woody,Saveur boisÃ©e,Aged cheddar,Cheddar vieilli en chambre,1 Year,1 an,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Raw Milk,Lait cru,,,2016-02-03
1141,,Couventine (Le),,Fromagerie MÃ©dard,QC,Artisan,Artisanale,,,9.0,83.0,,,,,Fresh creamy cheese,Fromage frais crÃ©meux,,,0,Fresh Cheese,PÃ¢te fraÃ®che,Cow,Vache,Pasteurized,PasteurisÃ©,,,2016-02-03
1142,,MÃ©dard (Le),,Fromagerie MÃ©dard,QC,Artisan,Artisanale,,,31.0,39.0,,,Mild,Douce,"Cheddar, curds or blocks","Fromage cheddar, disponible en grains ou en bloc",Unripened,non-affinÃ©,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1143,,Brise des Vignerons (La),,Fromagerie des Cantons,QC,Artisan,Artisanale,,,25.0,52.0,,,Mushroomy and buttery,Champignons et beurre,Sometimes a chalky center,Avec parfois un petit centre crayeux,,,0,Soft Cheese,PÃ¢te molle,Cow,Vache,Raw Milk,Lait cru,Bloomy Rind,CroÃ»te fleurie,2016-02-03
1144,,ZÃ©phyr (Le),,Fromagerie des Cantons,QC,Artisan,Artisanale,,,35.0,35.0,Macerates in red wine and has a layer of ashes in its center,MacÃ©rÃ© dans un vin rouge et prÃ©sente une cendre vÃ©gÃ©tale en son centre,Fruity and hazelnutty,GoÃ»t de fruits et de noisettes,Light yellow rind,CroÃ»te de couleur jaune pÃ¢le,,,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Raw Milk,Lait cru,Washed Rind,CroÃ»te lavÃ©e,2016-02-03
1145,,Cheddar frais (Fromagerie du Coin),,Fromagerie du Coin,ON,Artisan,Artisanale,,,,,Sold at the cheese dairy only,Vendu Ã la fromagerie seulement,,,"Fresh Cheddar, curds or blocks",Fromage cheddar frais du jour en grains ou en bloc,Unripened,non-affinÃ©,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1149,,Cheddar Beauceron,,Fromagerie Gilbert,QC,Artisan,Artisanale,,http://www.fromageriegilbert.net,31.0,39.0,,,"Hazelnut flavor. Available; mild, medium, strong and extra strong","Saveur de noisettes. Disponible; doux, moyen, fort et extra-fort",Creamy-colored,Couleur crÃ¨me,18 Months,18 mois,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1150,,Cheddar lÃ©ger 6% (Fromagerie Gilbert),,Fromagerie Gilbert,QC,Artisan,Artisanale,,http://www.fromageriegilbert.net,6.0,51.7,Light cheese,RÃ©duit en matiÃ¨res grasses,,,,,,,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1151,,Cheddar lÃ©ger 12% (Fromagerie Gilbert),,Fromagerie Gilbert,QC,Artisan,Artisanale,,http://www.fromageriegilbert.net,12.0,47.9,Light cheese,RÃ©duit en matiÃ¨res grasses,,,,,,,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1152,,Torti-Beauceron,,Fromagerie Gilbert,QC,Artisan,Artisanale,,http://www.fromageriegilbert.net,41.0,31.0,,,,,Preserved in brine,Fromage en saumure,,,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1153,,Cheddar Le Bourgadet doux,,Fromagerie La Bourgade,QC,Artisan,Artisanale,,,27.0,42.0,"Also available seasoned with garlic and herbs, sun dried tomato and pesto, 3 peppers or chili","Aussi disponible aromatisÃ© Ã l'ail et aux fines herbes, aux tomates sÃ©chÃ©es et pesto, aux 3 poivres ou au chili",Hazelnut flavor that intensifies with age,Saveur de noisettes qui se corse avec le temps,Cream-colored cheese,PÃ¢te de couleur crÃ¨me,Unripened,non-affinÃ©,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1156,,RiviÃ¨re blanche,,Fromagerie La Bourgade,QC,Artisan,Artisanale,,,27.0,42.0,,,"Hazelnut flavor. Available aged 2 months, 6 months or 2 years","Saveur de noisettes, Disponible; vieilli 2 mois, 6 mois ou 2 ans",Cheddar-type. Cream-colored,Type cheddar. Couleur crÃ¨me,2 Years,2 ans,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1157,,Twist armÃ©nien,,Fromagerie La Bourgade,QC,Artisan,Artisanale,,,27.0,42.0,Preserved in brine,ConservÃ© en saumure,Salty,SalÃ©e,Stretched and twisted cheese,Fromage Ã pÃ¢te Ã©tirÃ©e en tortillons,3 Months,3 mois,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1164,,Cheddar (Fromagerie Port-Joli),,Fromagerie Port-Joli,QC,Artisan,Artisanale,,,31.0,39.0,,,,,"Daily fresh, cheese curds or blocks","Frais du jour, en bloc ou en grains",Unripened,non-affinÃ©,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1168,,Cheddar Bio d'Antan,,Fromages La ChaudiÃ¨re,QC,Artisan,Artisanale,,http://www.fromageslachaudiere.com,31.0,39.0,Organic,Biologique,"Hazelnut flavor that intensifies with age. Available; mild, medium, strong and extra strong","Saveur de noisettes se corsant avec le temps, Disponible; doux, moyen, fort et extra-fort",Creamy-colored giving off a buttery aroma,Couleur crÃ¨me et une arÃ´me de beurre,18 Months,18 mois,1,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1169,,Suisse Bio d'Antan,,Fromages La ChaudiÃ¨re,QC,Artisan,Artisanale,,http://www.fromageslachaudiere.com,,,Organic,Biologique,,,,,,,1,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1170,,Mozzarella (La ChaudiÃ¨re),,Fromages La ChaudiÃ¨re,QC,Artisan,Artisanale,,http://www.fromageslachaudiere.com,,,Organic,Biologique,,,Stretched cheese,Fromage Ã pÃ¢te filÃ©e,,,1,Semi-soft Cheese,PÃ¢te demi-ferme,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1171,,Cheddar La ChaudiÃ¨re,,Fromages La ChaudiÃ¨re,QC,Artisan,Artisanale,,http://www.fromageslachaudiere.com,31.0,39.0,Organic,Biologique,,,Fresh cheese curds or blocks,Fromage cheddar frais disponible en bloc ou en grains,Unripened,non-affinÃ©,1,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1172,,Gouda La ChaudiÃ¨re,,Fromages La ChaudiÃ¨re,QC,Artisan,Artisanale,,http://www.fromageslachaudiere.com,,,Organic,Biologique,,,,,,,1,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,,,2016-02-03
1173,,Tortillons La ChaudiÃ¨re,,Fromages La ChaudiÃ¨re,QC,Artisan,Artisanale,,http://www.fromageslachaudiere.com,,,,,,,,,,,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1174,,Blackburn (Le),,Fromagerie Blackburn,QC,Farmstead,FermiÃ¨re,,http://www.fromagerieblackburn.com,31.0,39.0,,,Fruit and hazelnut flavors,Saveur de fruits et de noisettes,Pressed and not cooked cheese,PÃ¢te pressÃ©e non cuite,1 Year,1 an,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Raw Milk,Lait cru,Brushed Rind,CroÃ»te brossÃ©e,2016-02-03
1175,,Cabouron (Le),,Fromagerie Blackburn,QC,Farmstead,FermiÃ¨re,,http://www.fromagerieblackburn.com,28.0,46.0,,,"Mild, milky flavor","Doux, saveur de lait","Not cooked cheese, interior-ripened","PÃ¢te pressÃ©e non cuite, affinÃ©e dans la masse",1 Month,1 mois,0,Semi-soft Cheese,PÃ¢te demi-ferme,Cow,Vache,Pasteurized,PasteurisÃ©,,,2016-02-03
1176,,Cheddar Blackburn (Le),,Fromagerie Blackburn,QC,Farmstead,FermiÃ¨re,,http://www.fromagerieblackburn.com,31.0,39.0,,,Slight buttery and nutty taste,LÃ©ger goÃ»t de beurre et de noisettes,Pressed and uncooked cheese,PÃ¢te pressÃ©e non cuite,Unripened,non-affinÃ©,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1177,,Mont-Jacob (Le),,Fromagerie Blackburn,QC,Farmstead,FermiÃ¨re,,http://www.fromagerieblackburn.com,28.0,46.0,Winner at the 2011 Canadian Cheese Grand Prix Winner of the Prix du Public in it's class for 2012,Gagnant Ã l'Ã©dition 2011 du Grand Prix des Fromages Canadiens Gagnant du Prix du Public dans sa catÃ©gorie en 2012,Pronounced with fruity aroma,GoÃ»t marquÃ© avec des arÃ´mes de fruits,Interior-ripened,AffinÃ© dans la masse,1 Month,1 mois,0,Semi-soft Cheese,PÃ¢te demi-ferme,Cow,Vache,Pasteurized,PasteurisÃ©,Washed Rind,CroÃ»te lavÃ©e,2016-02-03
1178,,NapolÃ©on (Le),,Fromagerie Blackburn,QC,Farmstead,FermiÃ¨re,,http://www.fromagerieblackburn.com,31.0,39.0,,,"Mild, fruity, leaves a spicy taste in mouth",GoÃ»t doux avec des arÃ´mes fruitÃ©s et laissant un goÃ»t Ã©picÃ© en bouche,Cooked,PÃ¢te cuite,1 Year,1 an,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Raw Milk,Lait cru,Washed Rind,CroÃ»te lavÃ©e,2016-02-03
1179,,Valida Doux (Le),,Fromagerie Blackburn,QC,Farmstead,FermiÃ¨re,,http://www.fromagerieblackburn.com,34.0,37.0,,,Hazelnut flavour that intensifies with age,Saveur de noisettes qui s'intensifie en vieillissant,Aged cheddar,Fromage cheddar vieilli,1 Year,1 an,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Raw Milk,Lait cru,No Rind,Sans croÃ»te,2016-02-03
1180,,Valida Moyen (Le),,Fromagerie Blackburn,QC,Farmstead,FermiÃ¨re,,http://www.fromagerieblackburn.com,34.0,37.0,,,Hazelnut flavour that intensifies with age,Saveur de noisettes qui s'intensifie en vieillissant,Aged cheddar,Fromage cheddar vieilli,1 Year,1 an,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Raw Milk,Lait cru,No Rind,Sans croÃ»te,2016-02-03
1181,,Valida Fort (Le),,Fromagerie Blackburn,QC,Farmstead,FermiÃ¨re,,http://www.fromagerieblackburn.com,34.0,37.0,,,Hazelnut flavour that intensifies with age,Saveur de noisettes qui s'intensifie en vieillissant,Aged cheddar,Fromage cheddar vieilli,1 Year,1 an,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Raw Milk,Lait cru,No Rind,Sans croÃ»te,2016-02-03
1182,,Camplain,,Fromagerie F.X. Pichet,QC,Artisan,Artisanale,http://www.fromageriefxpichet.com/index.cfm,http://www.fromageriefxpichet.com/index.cfm,29.0,48.0,Organic,Biologique,"Cream and salted butter taste, hints of olive","GoÃ»t de crÃ¨me et de beurre salÃ©, note d'olive",,,2 Months,2 mois,1,Soft Cheese,PÃ¢te molle,Cow,Vache,Raw Milk,Lait cru,Washed Rind,CroÃ»te lavÃ©e,2016-02-03
1183,,RÃ©serve La PÃ©rade,,Fromagerie F.X. Pichet,QC,Artisan,Artisanale,http://www.fromageriefxpichet.com/index.cfm,http://www.fromageriefxpichet.com/index.cfm,28.0,45.0,Organic,Biologique,Clover and hay taste,GoÃ»t de trÃ¨fle et de paille,Copper-colored rind,CroÃ»te de couleur cuivrÃ©e,5 Months,5 mois,1,Semi-soft Cheese,PÃ¢te demi-ferme,Cow,Vache,Raw Milk,Lait cru,,,2016-02-03
1184,,Baluchon,,Fromagerie F.X. Pichet,QC,Artisan,Artisanale,http://www.fromageriefxpichet.com/index.cfm,http://www.fromageriefxpichet.com/index.cfm,27.0,48.0,2009 Canadian Cheese Grand Prix Category Winner,Champion de catÃ©gorie au Grand Prix des fromages Canadiens 2009,"Fruity, yellow, with acidic accent.","FruitÃ©e, soufrÃ©e, avec une pointe d'acide.","Light rind, slightly sticky. Pink with orange tint.",PÃ¢te fine et lÃ©gÃ¨rement collante. Couleur rose avec des teintes orangÃ©es.,2 Months,2 mois,1,Semi-soft Cheese,PÃ¢te demi-ferme,Cow,Vache,Raw Milk,Lait cru,Washed Rind,CroÃ»te lavÃ©e,2016-02-03
1185,,Blanche du Fjord (La),,Bergeries du Fjord (Les),QC,Farmstead,FermiÃ¨re,,,33.0,45.0,,,"Subtle flavor of fruits, butter, nuts and chestnuts","GoÃ»t subtil de fruits, de beurre, de noix et de chÃ¢taignes","Elastic and melting in the mouth, presence of small irregularly dispersed eyes in the cheese","PÃ¢te souple fondante en bouche, prÃ©sence de petits yeux irrÃ©guliers dans la pÃ¢te",3 Months,3 mois,0,Soft Cheese,PÃ¢te molle,Ewe,Brebis,Raw Milk,Lait cru,Bloomy Rind,CroÃ»te fleurie,2016-02-03
1186,,Paillasson de l'Isle d'OrlÃ©ans (Le),,Fromages de l'isle d'OrlÃ©ans (Les),QC,Artisan,Artisanale,,http://www.fromagesdelile.com,28.0,40.0,1st cheese to be made in America,1er fromage fabriquÃ© en AmÃ©rique,Slightly salted,LÃ©gÃ¨rement salÃ©e,Roasting cheese,Fromage Ã rÃ´tir,Less than 1 Month,moins de 1 mois,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,,,2016-02-03
